Headings,Immed. Value,Upgrade Value,Overall Score,Notes (Score's descriptions are on the Instructions Sheet.),Headings.1,Effect,Cause,Use,"Captain Manouver, Below Decks and Officer Ability"
Harry Mudd,3.0,3.0,3.0,Captain: Shields absorb additional damage (only 2 rounds!) ; Officer : small chance of double shot (first round only!),Harry Mudd,,,,CM: Chance to have 98% Shield Mitigation for the first two combat rounds OA: Chance of Double Shots in the first round
Helvia,2.0,4.0,3.0,Officer: pretty good Warp speed buff for your Miners - or for quick PvP action,Helvia,,,,CM: Increase Parsteel mining OA: Increase Warp Speed when Cargo is empty
Hendorff,3.5,4.5,4.0,Do not bother with this officer,Hendorff,,,,CM: Increase mitigation when Hull Health is below 60% of Health at start of battle OA: Increase Ship XP on Explorers
Honorguard Worf,1.0,1.0,1.0,"Captain: Weak increase to Piercing, especially compared to Charvanek; Officer: Great increase to critical, straight out of the box; good for early round wins.",Honorguard Worf,,,,"CM: When fighting other players, increases Armor Piercing by % of Crew Attack whenever ship scores a critical hit OA: For the first 8 rounds of combat against other players, increases the Critical Hit Chance of the ship"
Hoshi Sato,3.0,3.0,3.0,Below Decks: Increases Max Cargo size of ship; Officer: Increases Gas mining speed.,Hoshi Sato,,,,BDA: Increases Gas mining speed OA: Increases Cargo Size of the ship
Hugh,1.0,1.0,1.0,Below Deck: Excellent increase to Crit Chance for 2 rounds when hit; Officer: Increses Impulse speed.,Hugh,,,,BDA: Chance to increase the Critical Hit Chance for 2 rounds after being hit by a hostile. OA: Increases Impulse Speed of ship
Ikat'ika,1.5,2.5,2.0,Captain: Small increase mitigations stats in PvP when on Explorer; Officer: Reasonable increase in power in PvP when on Explorer,Ikat'ika,Morale,,Y,"CM: Increases all Mitigation stats for 1 round, every round, when fighting players and on an Explorer. OA: Increases Weapon Damage at the start of each round, for 3 rounds, when fighting players, and on an Explorer with Morale"
Instructor Spock,3.5,3.5,3.5,Captain: incorrect Dmg Buff tooltip - double it; Officer very weak base increase,Instructor Spock,,,,CM: Increase Damage OA: Increase Mitigation
Jack Ransom,1.0,1.0,1.0,Below Deck: Increase Isolytic Defence if on an Interceptor and enemy player has Hull Breach; Officer: Huge Isolytic Cascade damage increase when fighting players whilst on an Explorer with Morale,Jack Ransom,Breach,,Y,"BDA: On round start, if on an Interceptor and Enemy Player has Hull Breach, Increases Isolytic Defense for 1 round OA: On round start, if on an Explorer with Morale, Increase Isolytic Cascade for 1 round"
Jadzia Dax,1.5,1.0,1.0,Captain: Good increase in Shield and Armor piercing and Accuracy against Solo Armadas; Officer:Good increase in damage against Solo Armadas,Jadzia Dax,,,,"CM: Increase Shield Piercing, Armor Piercing, and Accuracy by Officer Health against Solo Armada OA: Increase Weapon Damage by Health of crew against Solo Armadas"
Javaid,4.0,4.0,4.0,Captain: super weak piercing increase; Officer: super weak base Armor increase,Javaid,,,,CM: Increase Shield Piercing OA: Increase Armor on a battleship
Jaylah,2.0,2.0,2.0,"Captiain: Increase loot, similar to Five Of Eleven BUT: for Franky only; Officer: Great increase in firepower against Swarms on any Franky.",Jaylah,,,,CM: Increase Resources from hostiles when in any Franklin OA: Increase number of shots against Swarms in any Franklin
Jean-Luc Picard,1.0,2.0,1.5,Captain: Same as Pike's but written correctly! Officer: Increased crit damage to Hostiles and Armadas,Jean-Luc Picard,,,,CM: Increase the effectiveness of all Officer Abilities that trigger in combat OA: Increase Critical Damage against Hostiles and Armadas
Joachim,2.5,3.5,3.0,Captain: only Defense Plattforms protection -but- only 1 round; Officer: Damage reduction too small,Joachim,,,,CM: Chance to drastically increase ship mitigation against Stations for first round OA: Decrease all opponents ships and defence platform damage in Station Combat
Joaquin,1.5,3.0,2.0,Captain: Protected Cargo up to 100%  - very usefull; Officer: independent Credits are to valuable to max him,Joaquin,,,,CM: Increase Protected Cargo OA: Increase Data Mining Speed
Jonathan Archer,1.0,3.0,2.0,"Captain: Increases the amount of resources you get from destroying Xindi hostiles; Officer: When you take damage from a hostile or another player, Jonathan Archer increases your Critical Hit damage",Jonathan Archer,,,,"CM: Increase the amount of resources you get from destroying Xindi hostiles OA: When you take damage from a hostile or another player, increase Critical Hit Damage for 2 rounds"
Julian Bashir,1.0,1.0,1.0,Captain: Increase damage against Solo Armadas; Officer:Increase Critical Hit Chance against Solo Armadas.,Julian Bashir,,,,CM: Increase Critical Hit Damage against Solo Armadas OA: Increase Critical Hit Chance against Solo Armadas
K'Bisch,5.0,5.0,5.0,Officer: Ability now works,K'Bisch,,,,CM: Increase Tritanium mining rate OA: Decrease Damage taken when mining (*Bugged*)
Kang,3.0,2.0,2.5,Captain: **Tooltip Error** ONLY 2 Rounds of Hull Breach;  Officer: get him to Rank 3+,Kang,Breach,Y,,CM: Chance to cause Hull Breach at the start of combat OA: Increase Accuracy by Crews Attack
Kathryn Janeway,1.0,1.0,1.0,Captain: Increases Shield Mitigation when hit by a weapon; Officer: Increases Isolytic damage but a significant amount,Kathryn Janeway,,,,"CM: When you take hull damage from a non-player hostile os Armada, Increase Shield Mitigation for 1 round (cumulative) OA: At the start of combat, increases Isolytic damage against non-player hostile and armadas"
Kati,4.0,3.5,3.5,"Capain: Crit Bonus too low; Officer: Base attacks only, works best with Cpt Khan's criticals",Kati,,,,CM: Increase Critical Hit Chances against Defence Platforms OA: Increase Critical Hit Damage in Station Combat
Keenser,5.0,4.5,4.5,Captain & Officer; station only;  one of the best blue Defense stats if maxed,Keenser,,,,CM: Increase Hull Health as long as ship is in the station OA: Increase Shield Health as long as ship is in the station
Kerla,2.0,2.5,2.0,Captain: useless!;  Officer: crit Bonus gets further boosted by Hull Breach,Kerla,,,,CM: Increase Dodge when the Shields are deleted OA: Increase Critical Damage with Kinetic Weapons
Khan,1.0,1.0,1.0,Captain: BEST Base attack captain; Officer: best critical chance bonus in game,Khan,,,,CM: Chance to dramatically Decrease opponent's station and ship mitigation for 2 rounds OA: Increase Critical Chances every time the ship gets hit
Kira Nerys,2.5,2.5,2.5,Below Decks: Reduces opponent player's Critical Hit Chance; Officer: Decreses Assault target shield deflection,Kira Nerys,,,,BDA: Reduce opponent player Critical Hit Chance OA: Decreases Shield Mitigation by
Kirk,1.0,1.0,1.0,Captain: can generate Temporary Hit points; Officer: BEST morale source in game,Kirk,Morale,Y,Y,CM: Increase all officer stats when the ship has Morale OA: Chance to inspire Morale to his ship for 2 rounds
Klaa,1.5,4.0,2.5,Captain: best solo officer speed source!; Officer: critical Damage increase against EVERYTHING,Klaa,,,,CM: Increase Impulse Speed OA: Increase Critical Hit Damage
Komal,4.5,5.0,4.5,"Captain & Officer: PvP only, very weak effects",Komal,,,,CM: Increase Weapon Damage of Battleships against players OA: Decrease Kinetic Weapon Damage from enemy players
Koth,4.5,4.5,4.5,Captain: very small dmg bonus; Officer: don´t bother too much effort for a tiny dmg bonus,Koth,Breach,,Y,CM: Increase Repair speed on this ship if it is an Interceptor OA: Increase Kinetic damage while opponent has Hull Breach
Kras,4.0,3.0,3.5,"Captain & Officer: PvP only, very weak effects, very good ""Lower Deck"" Officer",Kras,,,,CM: Decrease opponents Captain's Maneuver effectiveness OA: Decrease all the stats of the opponents Bridge Officers
Krell,3.5,2.5,3.0,Captain: do not bother; Officer: need to max,Krell,,,,CM: Chance to causing Hull Breach for 1 round when receiving Shield Damage OA: Increase Damage to Federation ships by % of crew's Defence
Kumak,2.0,2.5,2.0,"Captain: increases Attack, Defense, Health stats during Combat  - so many uses!; Officer: do not bother",Kumak,Burning,,Y,CM: Increase Officer Stats each round OA: Increase mitigation when opponent is burning
Kuron,2.0,2.0,2.0,"Captain: Tooltip completly wrong ""after winning battle"" not just ""after destroying a ship""- High Damage possibilies; Officer: high Impulse bonus",Kuron,,,,CM: Chance to automatically recharge first kinetic hit OA: Increase Impulse speed after destroying a ship
L'Nar,4.0,3.0,3.5,Captain: do not bother; Officer: need to max,L'Nar,,,,CM: Increase Health of Bridge Officers OA: Increase Damage Against Klingon ships by % of crew's Attack
Laliari,0.0,0.0,0.0,Below Deck: Increases the Apex Barrier when in Wave Defence ; Officer: Decreases the cooldown of the NSEA Protectors Omega-13 Ability,Laliari,,,,BDA: Increases the Apex Barrier when in Wave Defense OA: Decreases the cooldown of the NSEA Protectors Omega-13 Ability
Leslie,2.0,4.0,3.0,"Hard to get! - Captain ability useful against Eclipse Armadas, can keep you alive for 100 Rounds",Leslie,,,,CM: Restore Hull Health when under 35% of starting value OA: Increase Ship XP on Battleships
Lieutenant Picard,0.0,0.0,0.0,Lieutenant Picard,Lieutenant Picard,,,,CM: Increases Apex Barrier against non-Armada hostiles of level 35 and under OA: Increases Shield Health vs non-Armada hostiles
Linkasa,4.5,4.5,4.5,Do not bother with this officer,Linkasa,,,,CM: Increase Officers Defence for 1 min after winning OA: Increase Armor by % of total Attack at the start of combat
Livis,2.5,3.0,2.5,Captain: nope; Officer: good hull increase;  One of the highest possible (blue Officer) stats for Health,Livis,,,,CM: Increase repair speed on this ship if it is a Battleship OA: Increase ship's max Hull Health if it is a Battleship
Lorca,1.0,1.5,1.0,"Captain: PvP only - decent dmg reduction; Officer: best possible ""Hull Breach"" source - recommend Rank 3",Lorca,Breach,Y,Y,CM: Decrease opponents damge if they have Hull Breach OA: Chance to inflict Hull Breach
Lursa,5.0,5.0,5.0,Captain: Decrease Cloaking cooldown; Officer: Decreases player opponent's damage by a small amount to base.,Lursa,,,,"CM: When on a ship that can use cloaking, Lursa decreases the cloaking cooldown OA: When attacking other players, Lursa decreases the opponent's Weapon Damage"
M'Benga,5.0,5.0,5.0,Do not bother with this officer,M'Benga,,,,"CM: Increase Armor Piercing, Shield Piercing and Accuracy when defending the Station OA: Increase Mitigation when defending the Station"
M'Ral,4.5,5.0,4.5,Captain: only small Armor Piercing bonus; Officer: officer base attack value boost (** Broken Bridge Only**),M'Ral,,,,CM: Increase Armor Piercing OA: Increase Attack of crew (**Broken Bridge Only**)
Mäkinen,2.0,2.5,2.0,Captain: 10% to 50% mining speed increase for everything is always useful; Officer: Iso-mining only,Mäkinen,,,,CM: Increase Mining Speed (All) OA: Increase Mining Speed (Isogen)
Mara,3.0,2.5,2.5,Captain: do not bother; Officer: loses ALOT of effiency in PvP,Mara,Breach,,Y,CM: Increase Damage against Interceptors OA: Decrease opponent's dodge every round when it has Hull Breach
Marcus,2.5,1.5,2.0,Captain: can be hard to activate him; Officer: get the Officer to Rank 3 before you use him,Marcus,Morale,Y,,CM: Chance to inspire morale when opponent's HHP is under 80% OA: Increase Shield piercing by crew's Defence
Marla,3.0,3.5,3.0,Do not bother with this officer,Marla,,,,CM: Increase Ships repair speed OA: Increase ships Captain's stats
Martok,4.0,2.5,3.0,"Captain: Small increase to Kinetic weapon damage; Officer: Anti Trinity officer to counter Accuracy, increases Dodge based on officer defense.",Martok,,,,CM: Increase Kinetic Weapon Damage OA: Increase ship's Dodge by Defence of crew
Mavery,2.0,2.5,2.0,"Captain: Increase max cargo; Officer: Increase Crystal, Gas and Ore mining speed.",Mavery,,,,"CM: Increase Max Cargo OA: Increase Crystal, Gas and Ore mining speed"
Michael Burnham,2.0,2.5,2.0,"Captain: speed boost; Officer: get Rank 5; Ship Firing Pattern is important , feed alot of Attack 30.000+",Michael Burnham,,,,CM: Increase Impulse Speed OA: Decrease opponent's SHP by % Crew's Attack
Miles O'Brien,1.0,1.0,1.0,Below Decks: Increase base warp speed; Officer: Chance to double shots against armadas for 3 rounds,Miles O'Brien,,,,"BDA: Increases Warp Speed OA: At the start of each round, chance to double shots against armadas for 3 rounds."
Mirek,3.5,2.5,3.0,Captain: one Round Burning; Officer: max the officer,Mirek,Burning,Y,,CM: Chance to cause burning for 1 round when ship is hit OA: Increase Damage against Federation by % of crew's Defence
Mirror Data,1.0,1.0,1.0,Captain: Increases Apex Barrier against a player Interceptor; Office: Chance to apply Assimilate for 2 rounds when fighting a player.,Mirror Data,Assimilate,Y,,"CM: On combat start against player Interceptor, increases Apex Barrier OA: On round start, chance to apply Assimilate for 2 rounds"
Mirror Ezri,0.0,0.0,0.0,"Captain: Increases Apex Barrier against a player Battleship; Officer: At start of round, if player is assimilated, increase Kinetic damage for 1 round",Mirror Ezri,Assimilate,,Y,"CM: On combat start against player Battleships increases Apex Barrier OA: On round start against players with Assimilate, increases Kinetic weapon damage for 1 round"
Mirror Kira,0.0,0.0,0.0,"Captain: At the start of each round, against a player, increases Apex Barrier for 5 rounds; Officer: At start of round, if player is assimilated, increases shots for 5 rounds",Mirror Kira,Assimilate,,Y,"CM: On round start against players, increases Apex Barrier for 5 rounds (cumulative) OA: On round start against players with Assimilate, increases shots for 5 rounds (cumulative)"
Mirror Picard,1.0,1.0,1.0,Captain: Increases Isolytic Cascade against players; Officer: Increases Apex Barrier against players,Mirror Picard,Assimilate,,Y,"CM: On round start against players, increases Isolytic Cascade OA: On round start against players with Assimilate, increases Apex Barrier"
Mirror Troi,0.0,0.0,0.0,"Captain: Increases Apex Barrier against a player Explorer; Officer: At start of round, if player is assimilated, increase Energy damage for 1 round",Mirror Troi,Assimilate,,Y,"CM: On combat start against player Explorers increases Apex Barrier OA: On round start against players with Assimilate, increases Energy weapon damage for 1 round"
Mitchell,3.5,3.0,3.0,Captain: **Buggy** - affects only Bridge Crew; Officer: Terrible any Dmg bonus resets each round,Mitchell,,,,CM: Increasae all officer stats on board when defending a station OA: Increase Damage for 1 round when hit by a critical
Moreau,1.0,2.0,1.5,Captain: good shield glitch - any fight doubles your shield capacity; Officer:  increase your defense mitigation,Moreau,,,,CM: % Shield healed after winning OA: Decrease hostile penetration
Mudd,3.5,3.5,3.5,Captain: terrible Armada damage reduction  ;  Officer: only usefull with a maxed Eurydice,Mudd,,,,CM: Decrease Armada Target Weapon Damage when taking damage OA: Increase damage when shields are depleted
Naga Delvos,0.0,0.0,0.0,Captain: Increases the Cost Efficiency of the Borg Cube's Transwarp Jump; Below Deck: Increases base repair cost efficiency of the ship; Officer: Increases the base damage of the Borg Cube's Cutting Beam against players,Naga Delvos,,,,BDA: Increases base repair cost efficiency of the ship OA: Increases the base damage of the Borg Cube's Cutting Beam against players
Navi,4.0,4.0,4.0,Do not bother with this officer,Navi,Breach,,Y,CM: Increase Critical Damage when own ship has Hull Breach OA: Increase mitigation when own ship has hull breach
Neelix,3.0,1.0,2.0,Below Decks: Chance each round to apply Burning to non-Player hostiles or Armada (Does not work with Tal); Officer: Increases Voyager's ship ability efficiency.,Neelix,Burning,Y,,"BDA: Chance to cause Burning versus non-player hostiles and Armadas, does not trigger with Tal on the bridge. OA: Increases Cost Efficiency of Voyager's active ship ability"
Nero,3.0,2.0,2.5,"Captain: you never use it; Officer: Burning Source, every other round  - very good Health stats",Nero,Burning,Y,Y,CM: Increase Damage when opponent's ship is Burning OA: Chance to cause Burning when hitting enemy
Nesmith,0.0,0.0,0.0,Captain: Decreases Invading Entities Shield Mitigation; Officer: Increases your Apex Barrier when fighting hostiles,Nesmith,,,,CM: Decreases Invading Entities Shield Mitigation OA: Increases your Apex Barrier when fighting hostiles
Next Gen Crusher,1.5,1.0,1.0,Same as Cadet McCoy,Next Gen Crusher,,,,CM: Increase Health of all Officers on the ship OA: Increase Captains Maneuver
Next Gen Data,2.0,1.5,1.5,Same as Cadet Kirk,Next Gen Data,,,,CM: Increase all Officer stats on Bridge OA: Increase Weapon Damage
Next Gen La Forge,1.0,1.0,1.0,Same as Cadet Uhura,Next Gen La Forge,,,,CM: Decrease opponents Weapon Damage OA: Increase Shield Health
Next Gen Riker,4.5,5.0,4.5,Same as Cadet Sulu,Next Gen Riker,,,,CM: Increase Damage for first round OA: Increase Attack of all Officers on the ship (** Broken Bridge ONLY **)
Next Gen Troi,3.5,3.5,3.5,Same as Instructor Spock,Next Gen Troi,,,,CM: Increase Damage OA: Increase Mitigation
Nine Of Eleven,2.5,3.5,3.0,"Captain: vs. Borg only; Powerful ""Defense stat boost""",Nine Of Eleven,,,,CM: Decrease Borg critical hit chance OA: Increase Defence of all Officers on the ship
Odo,2.0,2.5,2.0,"Below Deck: Increase Critical Damage against Solo Armadas; Officer: Increase Armor, Shield Deflection and Dodge against Solo Armadas",Odo,,,,"BDA: Increase Critical Hit Damage OA: Increases base Armor, Shield Deflection and Dodge against solo armadas"
One Of Eleven,3.0,3.0,3.0,Officer: Protected Cargo buff,One Of Eleven,,,,CM: Increate Shield Mitigation OA: Increase Protected Cargo
Origins Burnham,5.0,5.0,5.0,Do not bother with this officer,Origins Burnham,,,,CM: Increase All Officers Attack OA: Increase Damage
Origins Saru,5.0,5.0,5.0,Do not bother with this officer,Origins Saru,,,,CM: Increase All Officers Base Defence OA: Increase Hull Health
Origins Stamets,5.0,5.0,5.0,Do not bother with this officer,Origins Stamets,,,,CM: Increase All Officers Base Health OA: Increase Warp Speed
Otto,4.5,4.0,4.0,Do not bother with this officer,Otto,,,,CM: Increase damage to defence platforms OA: Increase Attack of all officers on the bridge
Pan,2.0,4.0,3.0,Captain: Speed Officer with very good Synergy; Officer: terrible ability,Pan,Breach,Y,,CM: Increase Impulse Speed OA: Chance to apply Hull Breach on your own ship
Paul Stamets,2.0,3.0,2.5,Captain: Discovery only ability; Officer: terrible useless,Paul Stamets,,,,CM: Increase Jump and Summoning Cost Efficiency OA: Decrease opponent's Armor Piercing when defending from a player
Phlox,1.0,1.0,1.0,"Below Deck: Increases the efficiency of charging the Borg Cube's Cutting Beam; Officer: On combat start, reduces the opponent's Critical Hit Chance",Phlox,,,,"BDA: Increases the efficiency of charging the Borg Cube's Cutting Beam OA: On combat start, reduces the opponent's Critical Hit Chance for 8 rounds"
PIC Admiral Picard,3.5,3.5,3.5,Captain: Very good chance of placing Morale for 3 rounds; Officer: Large increase in damage when fighting Explorers,PIC Admiral Picard,Morale,Y,,"CM: At the start of round, chance to apply Morale for 3 rounds against player ships OA: Increases Weapon Damage on combat start against player Explorer for the duration of combat"
PIC Beverly Crusher,1.5,1.5,1.5,Below Decks: Increases borken parts dropped by hostiles; Officer: Increases crit damge every time you are hit. Increase stacks.,PIC Beverly Crusher,,,,"BDA: Increases the amount of Broken Ship Parts from hostiles OA: Everytime ship is hit by a weapon, increases Critical Damage (Stacks)"
PIC Hugh,2.5,2.0,2.0,"Below Decks: At the beginning of each round of combat Hugh repairs a percentage of the hull health damage taken in the previous round; Officer: Increase the amount of raw Ore, Crystal and Gas collected while mining with any ship",PIC Hugh,,,,"BDA: At the beginning of each round of combat, repairs % of hull damage taken in the previous round of combat. OA: Increases the amount of Raw Ore, Crystal and Gas collected while mining with any ship, without draining the mining node faster."
