Headings,Immed. Value,Upgrade Value,Overall Score,Notes (Score's descriptions are on the Instructions Sheet.),Headings.1,Effect,Cause,Use,"Captain Manouver, Below Decks and Officer Ability"
PIC Riker,3.0,3.5,3.0,Captain: Very good chance of placing Burning for 3 rounds; Officer: Large increase in damage when fighting Battleships,PIC Riker,Burning,Y,,"CM: At the start of round, chance to apply Burning for 3 rounds against player ships OA: Increases Weapon Damage on combat start against player Battleships for the duration of combat"
PIC Worf,3.0,3.5,3.0,Captain: Very good chance of placing Hull Breach for 3 rounds; Officer: Large increase in damage when fighting Interceptors,PIC Worf,Breach,Y,,"CM: At the start of round, chance to apply Hull Breach for 3 rounds against player ships OA: Increases Weapon Damage on combat start against player Interceptors for the duration of combat"
Pike,1.0,2.0,1.5,"Captain: ONLY Combat abilities , you can do ALOT with him ; most popular for Cpt. Pike + Moreau + Chen",Pike,,,,CM: Increase the effectiveness of all Officer Abilities that trigger in combat OA: Increase Ship XP earned
Pon,1.0,2.0,1.5,Captain: Change to delat opponents weapons by 3 rounds in PvP when on Explorer; Significant increase to Crit Chance for 3 rounds in PvP when on an Explorer,Pon,Morale,,Y,"CM: A chance, at the start of combat, to delay the opponents weapons for 3 rounds, while fighting players, and on an Explorer OA: Decreases opponent player's Critical Chance at the start of each round, for 3 rounds if on an Explorer with Morale"
Qa'Ug,4.5,4.0,4.0,Do not bother with this officer,Qa'Ug,Breach,,Y,CM: Decrease opponent's officer stats if own ship recieves a Hull Breach OA: Increase accuracy when own ship has Hull Breach
Quark,1.0,1.5,1.0,"Captain: Good Protected Cargo; Officer: Good mining booster, similar to 10 of 11.",Quark,,,,CM: Increase Protected Cargo OA: Increase Mining Speed
Reginald Barclay,2.5,3.0,2.5,Below Decks: Increases protected cargo; Officer: Increase base defense of all officers by a small percentage,Reginald Barclay,,,,BDA: Increases the ship's base Protected Cargo OA: Increases the base Defense of all Officers
Rima,5.0,4.5,4.5,Do not bother with this officer,Rima,Breach,,Y,CM: Increase damage when own ship has hull breach. OA: Increase Critical Hit chances when own ship hass Hull Breach
Ro Mudd,4.5,4.0,4.0,Captain: useless; Officer: you really should max her to get the 60% chance to activate,Ro Mudd,,,,CM: Increase Captains Stats OA: Chance to increase damage by 300% of Officer Attack
Rom,1.0,1.5,1.0,"Captain: During base attacks, delays ALL opponents weapons by 1 round; Officer: Increased the number of all shots for whole battle",Rom,,,,"CM: When attacking a station, delays ship and pltatform weapons by 1 round OA: When attacking a station, increases number of shots of weapons"
Rukor,5.0,5.0,5.0,Do not bother with this officer,Rukor,,,,CM: Increase damage against players when in an Explorer OA: Increase Energy Weapon Damage against other ships
Sam Rutherford,1.5,2.0,1.5,Below Decks: Increase Shield Health; Officer: Small increase to mitigation,Sam Rutherford,,,,"BDA: Increase ship's Health OA: Increases Armor, Shield Deflection and Dodge"
Saru,1.0,2.0,1.5,"Captain & Officer; PvP only, can kill criticals against you. Damage reduction is very small",Saru,,,,CM: Decrease opponents Critical Hit Chance when receiving a critical hit OA: Decrease Opponent's Weapon damage
Scotty,5.0,5.0,5.0,Do not bother with this officer,Scotty,,,,CM: Increase Ships repair speed OA: Increase ship's Hull Health
Sela,2.0,2.0,2.0,Captain: Boost to critical when cloaked; Officer: Reduces opponent player's crit chance with every hit. Great anti Khan or Hon. Worf,Sela,,,,CM: Increase Critical Hit Damage while cloaked OA: Decrease enemy player's Critical Hit Chance every time the ship scores a hit
Sesha,5.0,4.0,4.5,"Captain: good effect, but hard to trigger; Officer: if maxed +90% critical damage is pretty usefull against Ecplise",Sesha,,,,CM: Decrease Eclipse hostile's Critical Hit Chance by 15% OA: Increase Critical Hit Damage aginst Eclipse Hostiles
Seven Of Eleven,2.0,2.0,2.0,"Captain: vs. Borg Probes only - very powerful, recommended on Vidar Tier 7 + top weapon upgrade",Seven Of Eleven,,,,CM: Chance to add 2 shots to each weapon when fighting Borg OA: Increase Health of all Officers on the ship
Seven Of Nine,1.0,1.0,1.0,Below Decks: Increases Isolitic Cascade damage against players; Officer: Increase Critical Damage against Armadas,Seven Of Nine,,,,BDA: Increases you ship's Isolytic Cascade againt players OA: Increases Critical Hit Damage versus Armadas
Severus,4.5,4.5,4.5,"Captain & Officer; needs your own ship to ""Burn"", almost never happens - Captain Bug , PvP opponent respawns",Severus,Burning,,Y,CM: Decrease opponent's Hull Health each round if own ship is burning OA: Increase Damage if own ship is burning
Shaxs,1.0,1.0,1.0,"Below Decks: On round start, Increases iso defence against players if on an Explorer with Morale; Officer: On round start, if on battleship and enemy player is burning, increase iso cascade for 1 round.",Shaxs,Burning,,Y,"BDA: On round start, if on Explorer with Morale, increases Isolytic Defense against players OA: On round start, if on Battleship and enemy player is burning, Increases Isolytic Cascade"
Shev,5.0,5.0,5.0,Captain: small tritanium loot increase; Officer: small Damage buff,Shev,,,,CM: Increase Tritanium rewards from Hostiles OA: Increase Energy Damage against Hostiles
Shran,3.5,3.5,3.5,Below Deck: Increases Crystal mining speed; Officer: Increases Warp Speed,Shran,,,,BDA: Increases Crystal Mining Speed OA: Increases base Warp Speed
Six Of Eleven,2.5,3.0,2.5,Captain: useless; Officer: good vs Armadas - needs good attack stats,Six Of Eleven,,,,CM: Decrease opponent SHP when hitting by Defence OA: Increase Penetration to Armadas by Attack
SNW Hemmer,2.0,2.0,2.0,Below Decks: Increases Health of all officers; Officer: **Changed** Great increase in mitigation against Survey hostiles,SNW Hemmer,,,,"BDA: Increases the Health of all officers on the ship OA: Increases  Armor, Shield Deflection and Dodge when in combat with Survey ships."
SNW James Kirk,1.0,1.0,1.0,Captain: Reduces Shield mitigation against non-armada hostiles; Officer: Increases Weapon Damage against non-armada hostiles.,SNW James Kirk,,,,CM: Reduces enemy Shield Mitigation vs non-Armada Hostiles OA: Increases base Weapon Damage vs non-Armada Hostiles
SNW La'an,1.5,1.0,1.0,Below Decks: Increase ship's base max cargo; Officer; Increase Warp Speed,SNW La'an,,,,BDA: SNW La'an increases the ship's base Max Cargo by OA: Increases base Warp Speed
SNW M'Benga,1.0,1.0,1.0,Captain: Increases mitigsation by a percentage of Health against non-armafa hostiles; Officer: Increases shield hit points every round against non-armada targets,SNW M'Benga,,,,CM: Increases all mitigation stats by % of Health vs non-Armada Hostiles OA: Increases SHP every round vs non-Armada Hostiles
SNW Nurse Chapel,1.0,1.0,1.0,"Below Decks: At start of combat, increases Isolitic cascade versus non-armada hostiles ;Officer: Increases Volatile Isomatter from Gorn hostiles",SNW Nurse Chapel,,,,"BDA: At the start of combat, Increases Isolytic Cascade damage vs non-armada Hostiles OA: Increases amount of Volatile Isomatter you get from destroying Gorn Hunters"
SNW Ortegas,1.0,1.0,1.0,Captain: Increases critical hit chance against hostiles; Officer: Great increase in mitigation against Explorers hostiles when in an Battleship,SNW Ortegas,,,,"CM: When fighting hostiles, SNW Ortegas increases critical hit chance against hostiles OA: Increases Armor, Shield Deflection, and Dodge by % of total Defense when attacking hostile Explorers from a Battleship"
SNW Pelia,2.0,1.0,1.5,Below Deck: Increases Isolytic Defence; Officer: Reduces Isolytic Damage from non-armada Hostiles,SNW Pelia,,,,BDA: Increases Isolytic Defence OA: Reduces Isolytic Damage received from non-Armada hostiles
SNW Pike,1.0,1.0,1.0,Captain: Increase shield mitigation when fighting hostiles; Officer: Decreases hostile shield mitigation,SNW Pike,,,,"CM: When fighting hostiles, increases Shield Mitigation OA: When fighting hostiles, decreases hostile Shield Mitigation"
SNW Sam Kirk,1.0,1.0,1.0,Captain: Reduceds enemy Shield Hitpoints against non-armada hostiles; Officer: Increases Critical Damage against non-armada hostiles,SNW Sam Kirk,,,,CM: Reduces enemy SHP every round vs non-Armada Hostiles OA: Increases Critical Damage every round vs non-Armada Hostiles
SNW Spock,1.5,1.0,1.0,Captain: Decrease critical hit chance of hostiles; Officer: Great increase in mitigation against Interceptor hostiles when in an Explorer,SNW Spock,,,,"CM: When fighting hostiles, SNW Spock decreases hostile critical hit chance OA: Increases Armor, Shield Deflection, and Dodge by % of total Defense when attacking hostile Interceptors from an Explorer"
SNW Uhura,1.0,1.0,1.0,Captain: Increases critical hit damage against hostiles; Officer: Great increase in mitigation against Battleship hostiles when in an Interceptor,SNW Uhura,,,,"CM: When fighting hostiles, SNW Uhura increases critical hit damage OA: Increases Armor, Shield Deflection, and Dodge by % of total Defense when attacking hostile Battleships from an Interceptor"
SNW Una,3.5,4.0,3.5,"Captain: When fighting hostiles, increase base weapon damage; Officer: Increase impulse speed",SNW Una,,,,"CM: When fighting hostiles, SNW Una increases base Weapon Damage OA: Increase Impulse speed"
Spock,2.0,1.0,1.5,"Captain: small Base Accuracy increase each round; Officer: should be atleast Rank 3,  needs ALOT of Defense",Spock,Morale,,Y,CM: Increase Accuracy at the start of each round OA: Restore Shield by % of crew's Defence when having Morale
Stonn,1.5,1.5,1.5,Officer: only officer that can increase the total Cargo Hold,Stonn,,,,CM: Increase Mining Speed (Ore) OA: Increase Cargo size
Strike Team La'an,1.0,2.0,1.5,Captain: Increases number of shots on battleship when fighting burning target; Officer: Inflicts burning when hitting with a battleship,Strike Team La'an,Burning,Y,Y,"CM: While on Battleship in PvP, if opponent is burning, at the start of each round, increase number of shots OA: While on Battleship in PvP each time ship hits with a weapon % chance of burning for 3 rounds"
Strike Team Ortegas,1.0,1.5,1.0,Captain: Inflicts burning when shot by an explorer; Officer: Chance to delay opponets shot in PvP,Strike Team Ortegas,Burning,Y,,"CM: When shot by a player Explorer, % chance of burning them fo r3 rounds OA: While on Battleship in PvP % chance of delaying opponents weapons by 1 round on their next attack."
Strike Team Una,1.0,1.5,1.0,Captain: Increases all officer stats when fighting player explorers; Officer: Decreases opponents shield mitigation in PvP when on a battleship.,Strike Team Una,,,,"CM: While in combat with player Explorer, increase all officer stats OA: While on Battleship in PvP Decreases Shield Mitigation each round"
Sulu,5.0,5.0,5.0,Captain: unreliable Morale source; Officer: only small energy damage increase,Sulu,Morale,Y,Y,CM: Chance to inspire Morale when being hit by a critical hit OA: Increase Energy Damage when ship has Morale
T'Laan,1.0,1.0,1.0,Officer: Kinetic Dmg reduction (Interceptor & Battleships) - Combo:  Cpt. Pike + Moreau + T'laan (max),T'Laan,,,,CM: Increase Ship XP from battles OA: Decrease Kinetic Damage dealt by Hostiles
T'Pol,4.0,4.0,4.0,Below Decks: Increases Ore mining rate; Officer: Increases protected cargo,T'Pol,,,,BDA: Increase Ore Mining speed OA: Increases Protected Cargo
T'Pring,1.0,1.0,1.0,Officer: best Protected Cargo boost in game,T'Pring,,,,CM: Increase Mining Speed (Gas) OA: Increase Protected Cargo
Tal,1.0,1.0,1.0,"Captain: tiny dmg buff ; Officer: remove hull, when your opponent Is burning",Tal,Burning,,Y,CM: Increase damage against Battleships OA: Decrease the opponents Hull Health each turn while it is burning
Tasha Yar,3.0,3.0,3.0,"Captain: Eliminates critical chance on yellow bosses; Officer: Increases damage, might be good with Picard/Bev combo.",Tasha Yar,,,,CM: Reduces the Crit Chance of Mission Hostiles (yellow hostiles) OA: Increases all Weapon Damage against non-player targets
Ten Of Eleven,1.0,1.5,1.0,Universal mining officer - must have!,Ten Of Eleven,,,,"CM: Increase Mining Speed (Par, Trit, Dil) OA: Increase Mining Speed (All)"
The Doctor,1.0,1.0,1.0,"Below Decks: Increases resources dropped by hostiles, including rep; Officer Ability: Increases mitigation when hit by non-player target including armadas.",The Doctor,,,,"BDA: Increases all resources dropped by hostiles OA: When taking hull damage from non-player or Armada, Increases Armor, Shield Deflection and Dodge by % of Health for 2 rounds"
Three Of Eleven,1.0,1.0,1.0,Captain: Better version of T'Pring's Gas bonus; Officer: At rank 1 already better than a maxed T'Pring.,Three Of Eleven,,,,CM: Increases Gas mining speed OA: Increases Protected Cargo
Tilly,4.0,3.5,3.5,Captain: bad one time shield effect; Officer: To be useful - this ability has to trigger 20 to 40 times,Tilly,,,,CM: Decrease opponent's Sheild Health when defending from a player. OA: Chance to Decrease opponent's Officer Attack by 15% when hit
Tiza,5.0,4.5,4.5,Do not bother with this officer,Tiza,,,,CM: Decrease Eclipse hostile's Shield Mitigation for the first round OA: Chance to increase mitigation by 100% against Eclipse hostiles
Toli,0.0,0.0,0.0,Below Deck: Increases warp speed; Officer: Decreases Armada and Invading Entities mitigation by percentage of officer Defense.,Toli,,,,BDA: Increases base Warp Speed OA: Decreases all Armada and Invading Entities base mitigation stats by % of Officer Defense every round (Cumulative)
Tom Paris,2.5,2.0,2.0,Below Deck: Increase mitigation stats against non-player hostiles and armadas at the start of battle by % of Defense; Officer: Increases Critical Damage for 1 round when hit by non-player hostile or armada.,Tom Paris,,,,"BDA: At the start of combat against a non-player hostile or Armadas, increase your Armor, Shield Deflection and Dodge by a % of Defence OA: When you take damage from a non-player hostile or armada, Increase Critical Hit Damage for 1 round (cumulative)"
Tomalak,4.5,3.5,4.0,Captain: tiny boost to penetration stats for cloaked ships; Officer: Second Anti-Klingon Officer - only use when maxed,Tomalak,,,,CM: Increase Penetration while cloaked OA: Increase Weapon Damage against Klingon targets by % of crew attack
TOS Chekov,3.5,3.0,3.0,"Limited use officer, TC takeover limited",TOS Chekov,,,,"CM: Increase the Impulse Speed of Explorers OA: When attacked on a Capture or Mining node, Decrease Opponents damage."
TOS Kirk,1.0,2.0,1.5,"Captain: stacking energy damage buff, depends heavily on your DEFENSE stats; Officer: second best Moral source",TOS Kirk,Morale,Y,Y,"CM: Increase Energy damage by Officer defence, per round cumulative when ship has Morale OA: Chance to give Morale at the start of the round if ship health is above 30% of stating value"
TOS McCoy,3.0,2.5,2.5,Both abilities are not Morale triggered and a straight addition to stats,TOS McCoy,,,,CM: Increase Mitigation by % of the crew's Health when defending OA: Increase All Stats of All Officers when on an Explorer
TOS Scotty,2.5,4.0,3.0,"Interesting help on warp range on explorers only, otherwise limited in use... one side of double bar synergy and max rank cadet scotty gives the largest boost to warp range.",TOS Scotty,,,,CM: Increase Warp Range of Explorers OA: Increase Repair Cost Efficiency
TOS Spock,3.0,3.5,3.0,"Captain: terrible shield restore (base defense only!); Officer: a PvP version of Gaila, maybe usefull at max Rank.",TOS Spock,Morale,,Y,CM: Increase of Defence to SHP of all ships in fleet (Base defence only) OA: Decrease opponent player's Critical Damage when ship has Morale
TOS Sulu,2.5,2.5,2.5,Crit boost upto 15% (max tier) is a respectable value to help trigger crits (is not cumulative),TOS Sulu,Morale,Y,Y,CM: Chance to inspire Morale for 1 round OA: Increase Critical Hit Chance each round when on an Explorer that has Morale
TOS Uhura,1.5,1.5,1.5,Captain: preventing critical against you (PvP only); Officer: getting more damage through the shields (PvP only),TOS Uhura,Morale,,Y,CM: Decrease opponent player's Critical hit chance if ship has Morale OA: Decrease opponent player's shield Mitigation if ship has Morale
Trip Tucker,2.0,2.0,2.0,Below Deck: Increase loot from Hirogen and Species 8472; Officer: Reduces opponents Crit Damage when you take damage.,Trip Tucker,,,,"BDA: Increases resources dropped from Hirogen and Species 8472 OA: Decreases opponent's Critical Damage when you take damage from a hostile or another player. (Once per weapon. Can stack, does not trigger in Aarmadas or Assaults)."
Tuvok,1.0,2.0,1.5,Below Deck: Increases Voyager's MAx Cargo; Officer: Increases the amount of Artifact Tokens gained from Formation Armadas,Tuvok,,,,BDA: Increases Voyager's Max Cargo Capacity OA: Increases the amount of Artifact Tokens gained from Formation Armadas
Two Of Eleven,1.0,1.5,1.0,Captain: Only the 2nd officer that increases Cargo Capacity; Officer: Good 3* and 4* mining boost!,Two Of Eleven,,,,CM: Increase Cargo Size OA: Increase to G3 and G4 Mining speed
Tyler,1.0,1.5,1.0,Captain: Capture Node only; Officer: probably one of the best Damage booster in game,Tyler,Burning,,Y,CM: Increase all officers Attack when the ship defends a Capture Node OA: Increase damage by % of crew's Attack when opponent's ship is Burning
Uhura,3.5,2.5,3.0,Captain: one time use only; Officer: low base value increase,Uhura,,,,CM: Chance to delay opponent's fire by 1 round when own shield is deleted OA: Increase ship's Accuracy
Vartoq,5.0,5.0,5.0,Do not bother with this officer,Vartoq,,,,CM: Increase Weapon Damage of Interceptors against Players OA: Increase Kinetic Weapon Damage against other player's ships
Vel,5.0,5.0,5.0,Do not bother with this officer,Vel,,,,CM: Increase Dilithium rewards from Hostiles OA: Increase Kinetic Damage against Hostiles
Vella,5.0,5.0,5.0,Do not bother with this officer,Vella,,,,CM: Increase Damage against Explorers OA: Increase Health of all Officers on the ship
Vemet,1.5,3.0,2.0,Captain: respawns your ship up to 3 times; Officer: Combine with Georgiou to remove every single round,Vemet,Burning,,Y,CM: Resurrect with % Hull Health OA: Decrease Shield Health of a Burning opponent by % of crew's Health
Vixis,4.5,4.5,4.5,Do not bother with this officer,Vixis,,,,"CM: Chance to delay opponent's Weapons each round, for 1 round OA: Decrease Energy Damage from players"
Wesley Crusher,3.5,3.5,3.5,Captain: +damage (vs. everything) increase applies once!; Officer: Self stat boost - Bug - Does not work at all,Wesley Crusher,,,,CM: Increase Damage against Hostiles and Armadas OA: Increases own stats
Weyoun,1.0,2.5,1.5,Captain: 100% chance of morale with full synergy in PvP when on an Explorer; Increase weapon shots in PvP when on an Explorer.,Weyoun,Morale,Y,Y,"CM: On round start, chance to apply Morale for 3 rounds when fighting against a player, if on an Explorer OA: Increases Weapon Shots at the start of each round, for 2 rounds, when fighting players and on an Explorer with Morale"
William T. Riker,1.0,3.5,2.0,Captain: Cumulative damage to armadas; Officer: Increase to damage against Federation Hostiles and Armadas,William T. Riker,,,,CM: Increases Weapon Damage against Armada Targets (Cumulative) OA: Increases Damage against Federation Hostiles and Armadas
Worf,4.0,4.5,4.0,"Captain: Limited use; Officer: Not as strong as Beverly, similar to Moreau but increases your mitigation, rather than decreasing hostile's penetration.",Worf,,,,"CM: After winning a battle, Worf increases the Warp Speed of the ship. This bonus does not stack, and is removed when returning to your station. OA: Increases all Mitigation stats against non-player targets"
Woteln,5.0,5.0,5.0,Captain: very small damage increase; Officer: very small Dodge increase,Woteln,,,,CM: Increase damage if opponent's ship is a Battleship OA: Increase dodge when aboard an Interceptor
Yan'Agh,4.0,3.0,3.5,Captain: do not bother; Officer: get him to max before use,Yan'Agh,,,,CM: Increase damage after depleting the opponent's Shield Health OA: Increase Damage to Romulans by % of crew's Health
Yuki,2.0,1.0,1.5,Captain: the best shield removel ability in game; Officer: anti romulan damage - get her to max,Yuki,,,,CM: Decrease the shield Health of the opponent's ship each round OA: Increase Damage to Romulans by % of crew's Health
Zahra,5.0,5.0,5.0,Do not bother with this officer,Zahra,,,,CM: Increase ships Hull Health when defending a station OA: Increase Damage dealt when defending a Station
Zhou,3.5,2.0,2.5,"Officer: increases your Defense Mitigation with Defense - perfect fit with Kirk + Spock, max him quickly!",Zhou,Morale,,Y,CM: Increase Defence of bridge officers OA: Increase Mitigation by % of crew's Defence when having Morale
,,,,,,,,,
